#{"t_start": 1583804032.0183725, "env_id": "cursorcontrol-v1"}
r,l,t
5.565043,30,440.570935
14.943288,30,440.919733
1.401946,30,441.263504
2.404067,30,441.609334
0.909341,30,441.95311
1.490588,30,442.306901
1.053281,30,442.651701
2.282695,30,442.996534
17.070045,30,443.340335
1.281583,30,443.687136
1.001733,30,444.036933
1.322393,30,444.389732
1.368923,30,444.730507
3.310681,30,445.094325
3.981306,30,445.441125
1.165546,30,445.785925
1.186759,30,446.148716
1.96175,30,446.502513
1.300233,30,446.848312
2.838459,30,447.194113
0.973102,30,447.537886
2.381983,30,447.880717
2.493749,30,448.229484
1.77623,30,448.578285
1.251947,30,448.936108
3.530631,30,449.285907
6.663557,30,449.62871
1.722429,30,449.973479
1.193428,30,450.325308
0.930775,30,450.674106
1.809811,30,451.020906
1.217543,30,451.374671
1.715482,30,451.720503
26.419712,30,452.073299
1.428806,30,452.426064
2.165383,30,452.767899
1.672542,30,453.110669
17.279463,30,453.456471
1.206394,30,453.804301
6.145694,30,454.15207
2.06469,30,454.500868
2.177856,30,454.846677
1.480079,30,455.25943
2.103778,30,455.656203
1.613891,30,456.028995
2.28998,30,456.408769
8.988372,30,456.783551
0.898136,30,457.164343
24.235308,30,457.507134
0.834049,30,457.855964
1.496454,30,458.208735
10.919442,30,458.55756
17.021921,30,458.902361
13.4716,30,459.252158
1.339934,30,459.595931
9.349976,30,459.939762
7.300694,30,460.293528
10.896945,30,460.642356
8.038475,30,460.98516
1.582702,30,461.334929
12.877748,30,461.680758
15.311753,30,462.027558
2.300483,30,462.373359
2.697901,30,462.718159
1.263018,30,463.180863
1.447262,30,463.532661
2.141756,30,463.877491
1.413154,30,464.225291
13.004633,30,464.57206
10.65473,30,464.920859
1.039984,30,465.271658
2.90264,30,465.626482
2.250493,30,465.983277
26.986617,30,466.332075
1.195324,30,466.680875
26.623261,30,467.027674
1.377971,30,467.384469
2.07177,30,467.791234
11.064528,30,468.168983
19.283785,30,468.521812
1.139622,30,468.867614
1.892312,30,469.22141
16.713169,30,469.573176
1.850251,30,469.920988
1.187933,30,470.265778
2.263283,30,470.615605
1.610156,30,470.960375
2.460895,30,471.363151
2.678841,30,471.719969
21.872129,30,472.103718
1.332019,30,472.462539
5.846109,30,472.809314
1.586705,30,473.15614
14.621683,30,473.507937
1.150728,30,473.853739
2.158856,30,474.204535
1.922759,30,474.547308
1.793627,30,474.895107
2.336933,30,475.245912
1.767967,30,475.609725
2.601541,30,475.957525
10.496257,30,476.304325
2.190059,30,476.6511
2.439455,30,477.016884
23.532395,30,477.37068
3.252455,30,477.722506
1.003715,30,478.074303
8.072829,30,478.420103
1.461029,30,478.7729
26.5459,30,479.125696
19.528039,30,479.481492
8.710293,30,479.828292
26.707809,30,480.177062
11.950785,30,480.523859
1.346362,30,480.869691
12.971746,30,481.220458
1.418464,30,481.571257
1.313687,30,481.919086
2.26907,30,482.265886
24.054638,30,482.607689
3.249004,30,482.95149
29.369944,30,483.302259
6.91333,30,483.64409
1.895938,30,483.992892
2.810759,30,484.348654
1.056839,30,484.695455
1.060088,30,485.047252
1.111756,30,485.437026
3.835461,30,485.835804
0.965371,30,486.22857
1.092025,30,486.609358
1.332451,30,486.999125
1.097132,30,487.362917
1.638684,30,487.735708
5.08616,30,488.109515
1.185461,30,488.490272
5.090691,30,488.870053
7.242831,30,489.276843
1.011133,30,489.626611
10.15645,30,489.976413
1.013148,30,490.337199
5.520849,30,490.733971
5.400002,30,491.114751
1.227574,30,491.503535
1.60955,30,491.872315
2.19766,30,492.249103
1.041906,30,492.622913
1.073165,30,492.967713
2.196783,30,493.333503
1.244684,30,493.682272
0.914953,30,494.038066
1.652012,30,494.396889
1.93444,30,494.749687
18.65298,30,495.103482
2.397933,30,495.449252
1.501355,30,495.793083
2.217477,30,496.145881
0.849245,30,496.498646
5.231314,30,496.846447
6.550369,30,497.191255
15.261473,30,497.537078
5.018236,30,497.893841
18.514327,30,498.244647
15.883742,30,498.596438
20.344452,30,498.940269
10.521974,30,499.289045
1.498626,30,499.636867
6.775792,30,499.983637
2.128157,30,500.338463
17.743585,30,500.693228
1.845414,30,501.038059
1.700277,30,501.381861
10.950996,30,501.727661
2.478019,30,502.07546
11.90571,30,502.421261
2.949789,30,502.768032
3.476728,30,503.111863
24.457986,30,503.469656
3.286607,30,503.813458
1.575014,30,504.15826
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -129.005724,30,526.792317
-127.488322,30,526.852676
-127.978506,30,526.879661
-128.233682,30,528.254897
-86.18522,30,528.595701
-139.010698,30,528.940501
-128.952134,30,529.311258
-136.294245,30,529.674047
-68.620467,30,530.044864
-28.706998,30,530.39265
3.733214,30,530.734441
-8.958378,30,531.128242
-5.579318,30,531.510989
1.215409,30,531.905764
-7.948854,30,532.302563
-16.884305,30,532.711302
8.887712,30,533.101077
1.329019,30,533.471864
-17.991164,30,533.930624
3.450969,30,534.392328
1.434457,30,534.784104
2.856909,30,535.204858
1.317593,30,535.610654
2.365439,30,536.05237
-18.530913,30,536.438152
1.836651,30,536.838946
-18.839519,30,537.28069
0.948294,30,537.68543
1.193518,30,538.121206
4.681582,30,538.528972
-8.276969,30,538.945733
2.187147,30,539.348469
-6.712328,30,539.731277
5.356273,30,540.159001
1.184481,30,540.566797
1.296615,30,540.955572
1.224847,30,541.342319
1.850179,30,541.702141
0.866405,30,542.059935
2.446446,30,542.406711
-8.73229,30,542.757534
0.9219,30,543.129287
1.049043,30,543.485115
2.116117,30,543.848899
1.37712,30,544.194702
-18.493396,30,544.540482
1.314799,30,544.896299
1.528412,30,545.250095
-8.209396,30,545.598896
4.418921,30,545.946693
0.880714,30,546.287498
1.402133,30,546.633298
-9.272845,30,546.985095
1.2384,30,547.338891
0.874459,30,547.698683
1.213595,30,548.053448
1.647643,30,548.398279
2.832376,30,548.755051
1.33651,30,549.110868
1.684716,30,549.467633
1.593845,30,549.814463
1.121322,30,550.158265
0.889918,30,550.508064
1.516169,30,550.862858
1.780438,30,551.213627
1.275653,30,551.586412
1.584986,30,551.945205
1.475028,30,552.292035
1.521128,30,552.637835
5.713745,30,552.988603
2.056251,30,553.33943
1.392721,30,553.707195
-18.905435,30,554.072977
3.978298,30,554.434798
0.988884,30,554.806553
5.608207,30,555.165378
1.172331,30,555.511148
3.146557,30,555.865943
3.349613,30,556.23273
-6.257517,30,556.610511
-7.664344,30,556.968337
1.004304,30,557.314138
-8.285588,30,557.65694
-19.004351,30,558.010735
1.591418,30,558.359535
1.885476,30,558.704336
-8.736567,30,559.049106
1.121477,30,559.395907
1.299027,30,559.740708
1.356367,30,560.08354
1.541034,30,560.43231
1.121788,30,560.787134
3.639737,30,561.164917
0.930957,30,561.520711
1.576963,30,561.876477
1.237438,30,562.222282
1.94589,30,562.583069
0.920432,30,562.935864
1.80831,30,563.304652
1.598373,30,563.690459
2.106632,30,564.061217
2.268373,30,564.437028
4.084761,30,564.79781
2.870849,30,565.160583
1.656706,30,565.565347
1.229057,30,565.932136
-17.52783,30,566.358891
2.642314,30,566.736695
0.927056,30,567.112459
1.299129,30,567.46928
0.790362,30,567.826075
0.850118,30,568.188865
1.001564,30,568.554655
1.006399,30,568.919446
1.395842,30,569.295227
-7.280314,30,569.648997
-9.081402,30,570.035769
0.883421,30,570.414585
4.242912,30,570.865292
1.447396,30,571.256068
-8.772029,30,571.650838
1.586117,30,572.054637
1.722726,30,572.43239
1.45446,30,572.805174
2.046914,30,573.183952
1.348588,30,573.552743
1.020337,30,573.993495
9.151865,30,574.411248
1.076624,30,574.807019
1.975903,30,575.17681
-8.679235,30,575.549621
0.879252,30,575.917408
1.708788,30,576.274202
2.672654,30,576.642989
1.920855,30,577.020772
1.101352,30,577.399525
1.075356,30,577.773338
1.09937,30,578.148122
0.961494,30,578.571877
1.690272,30,578.984639
1.331311,30,579.436355
5.227415,30,579.793173
1.252432,30,580.141971
1.506513,30,580.497741
5.576748,30,580.861557
4.353693,30,581.232342
2.753032,30,581.601099
1.46378,30,581.970888
1.371888,30,582.335677
1.510283,30,582.706462
1.689516,30,583.080277
2.412405,30,583.459027
1.475005,30,583.837809
1.328058,30,584.193635
0.883676,30,584.554398
1.018672,30,584.922185
-4.680685,30,585.288974
0.867229,30,585.638801
1.261131,30,585.999564
1.618083,30,586.35336
0.966615,30,586.721177
1.052683,30,587.07997
0.92221,30,587.431738
2.539862,30,587.809525
2.066134,30,588.19878
1.224477,30,588.562569
0.705008,30,588.929389
1.989128,30,589.287183
1.163819,30,589.652951
0.793444,30,590.046745
1.127426,30,590.422506
0.79057,30,590.800311
2.873805,30,591.163101
1.524826,30,591.506872
2.433608,30,591.857672
-8.935194,30,592.267437
10.175616,30,592.626226
4.960702,30,592.984051
1.409421,30,593.328852
1.624795,30,593.683619
2.797554,30,594.046408
1.02243,30,594.396204
0.934041,30,594.760994
2.330738,30,595.120804
1.004456,30,595.470587
1.75458,30,595.8204
1.257438,30,596.17621
0.986736,30,596.524981
1.725256,30,596.875793
1.803616,30,597.229603
1.312939,30,597.587396
1.278761,30,597.942169
5.465786,30,598.287992
1.552277,30,598.636791
11.44714,30,598.984559
0.942534,30,599.343383
0.820834,30,599.69815
1.449144,30,600.065937
1.01467,30,600.424733
0.970654,30,600.812508
1.05243,30,601.217302
1.177854,30,601.576096
1.146521,30,601.958844
1.015022,30,602.347651
1.075118,30,602.719438
1.613778,30,603.093221
1.553802,30,603.464983
1.22152,30,603.841759
0.869834,30,604.20358
1.55389,30,604.557376
-8.259093,30,604.990125
1.328599,30,605.39387
0.897937,30,605.823617
1.081215,30,606.265364
1.174963,30,606.632179
-3.067018,30,607.030952
1.106245,30,607.399736
0.896263,30,607.769495
1.666276,30,608.170293
0.872794,30,608.543048
0.829259,30,608.910867
1.35551,30,609.263662
1.049083,30,609.607464
1.151482,30,609.981248
1.39143,30,610.332045
1.069641,30,610.68182
2.023948,30,611.073594
1.368813,30,611.487356
2.575944,30,611.874125
1.643764,30,612.28392
0.899818,30,612.679692
1.081422,30,613.056445
3.055809,30,613.474203
1.514489,30,613.980911
1.200647,30,614.385681
1.819726,30,614.745471
1.920569,30,615.110258
2.117073,30,615.483074
0.861871,30,615.858858
1.193403,30,616.224618
1.647787,30,616.574414
1.532919,30,616.921245
1.213184,30,617.269044
1.957579,30,617.616844
0.928043,30,617.965643
3.735363,30,618.313415
0.941519,30,618.677233
1.803524,30,619.053986
1.303217,30,619.434767
1.31189,30,619.794589
1.288986,30,620.141388
1.4957,30,620.540131
3.10589,30,620.952092
3.555481,30,621.350853
1.195752,30,621.719671
1.603939,30,622.093456
1.197143,30,622.523185
0.819508,30,622.915951
2.147023,30,623.357702
2.212013,30,623.781452
1.217747,30,624.183219
0.965515,30,624.58002
1.182338,30,624.950807
0.851951,30,625.314597
0.669658,30,625.6554
1.609655,30,626.007198
6.218527,30,626.351999
2.915988,30,626.699801
1.094194,30,627.04457
2.092246,30,627.389401
1.92643,30,627.736169
1.154626,30,628.092995
2.297651,30,628.434798
2.048073,30,628.780598
1.137503,30,629.126398
1.186666,30,629.474199
1.055738,30,629.822997
1.275189,30,630.177763
1.061503,30,630.523593
1.153187,30,630.870361
2.332385,30,631.219192
8.117937,30,631.568959
1.423084,30,631.91676
0.875754,30,632.274584
3.593681,30,632.629378
1.205001,30,632.977178
2.538679,30,633.318958
6.585963,30,633.665781
5.068225,30,634.019548
0.838837,30,634.368376
1.123389,30,634.717174
1.08932,30,635.065973
1.156499,30,635.408776
1.035823,30,635.751547
2.541402,30,636.096379
1.591843,30,636.441182
1.222849,30,636.787979
0.785634,30,637.139752
2.021863,30,637.484579
2.124108,30,637.831379
2.668597,30,638.181146
1.545018,30,638.524978
6.10118,30,638.870756
1.459715,30,639.226545
1.543203,30,639.571375
-9.036222,30,639.917146
1.384512,30,640.259977
4.885679,30,640.605752
1.145261,30,640.954547
1.01705,30,641.307373
1.713245,30,641.654173
4.14361,30,642.002972
1.317737,30,642.34974
1.066689,30,642.691576
1.380651,30,643.03735
0.70292,30,643.380147
2.055622,30,643.734941
1.557221,30,644.097736
1.184032,30,644.465552
1.219416,30,644.81735
5.136853,30,645.162121
1.316892,30,645.504953
2.87019,30,645.849754
2.257941,30,646.195554
0.816655,30,646.544354
2.914233,30,646.900125
1.56843,30,647.316909
1.201229,30,647.748632
1.306761,30,648.117445
-7.916231,30,648.461221
1.677905,30,648.805049
1.507972,30,649.16481
-8.423782,30,649.507644
1.341602,30,650.389137
0.867185,30,650.732938
1.248979,30,651.133706
2.004099,30,651.49947
1.825757,30,651.843268
7.383858,30,652.186099
1.201299,30,652.54986
1.477636,30,652.898656
2.699148,30,653.248487
1.183841,30,653.591288
1.905794,30,653.944086
3.343538,30,654.284858
1.254552,30,654.63166
2.124999,30,654.981457
3.177191,30,655.331256
1.149207,30,655.673059
1.154241,30,656.018866
1.281724,30,656.361664
1.003659,30,656.705494
1.141416,30,657.058289
1.992082,30,657.404092
1.388396,30,657.748863
1.089738,30,658.09769
1.726286,30,658.450457
1.251663,30,658.802283
2.026005,30,659.145085
0.979096,30,659.491858
2.103284,30,659.836687
0.862329,30,660.185487
4.703812,30,660.532256
1.356757,30,660.884053
1.549997,30,661.228884
1.948929,30,661.572686
1.596691,30,661.916458
0.882623,30,662.263261
1.041454,30,662.607062
3.26732,30,662.955863
1.573639,30,663.305686
0.856841,30,663.651487
1.370593,30,663.992266
1.255032,30,664.338067
1.390709,30,664.681862
3.087085,30,665.027694
1.21514,30,665.370496
1.805852,30,665.717265
3.403908,30,666.070091
11.937457,30,666.417892
0.978474,30,666.762692
3.168841,30,667.108492
1.598044,30,667.453265
1.474071,30,667.80709
2.481419,30,668.158887
2.487494,30,668.50069
1.699779,30,668.844461
1.215858,30,669.192291
2.452991,30,669.534063
2.107918,30,669.878873
3.708037,30,670.23266
1.704401,30,670.579491
1.673127,30,670.928258
1.291028,30,671.269064
0.759766,30,671.610866
1.661065,30,671.965662
1.143591,30,672.312493
1.165286,30,672.672285
0.726575,30,673.013057
2.545104,30,673.358888
1.596211,30,673.710685
0.906902,30,674.06545
2.845161,30,674.409261
2.786173,30,674.757053
1.965911,30,675.102882
7.785323,30,675.443654
1.721447,30,675.787488
1.606544,30,676.131259
2.524728,30,676.474094
2.39669,30,676.815863
1.195033,30,677.168659
4.282798,30,677.512465
0.831262,30,677.859261
1.091155,30,678.207067
5.839098,30,678.567853
1.224048,30,678.944635
1.246578,30,679.320426
6.067664,30,679.677244
3.197072,30,680.04201
2.153523,30,680.412791
1.27965,30,680.779609
1.228167,30,681.159391
2.273074,30,681.52218
1.544523,30,681.888945
1.953392,30,682.251759
2.141561,30,682.616524
15.436366,30,682.993303
18.008754,30,683.356122
0.974168,30,683.713884
2.941398,30,684.130645
8.412096,30,684.499437
1.686433,30,684.859256
2.318782,30,685.206025
3.92658,30,685.548857
1.586816,30,685.895633
1.245362,30,686.242428
1.095628,30,686.58323
1.436117,30,686.93104
0.980636,30,687.285856
0.835318,30,687.633655
2.110312,30,687.978427
2.974151,30,688.322258
1.662121,30,688.66606
2.102157,30,689.023854
9.913751,30,689.364657
2.780248,30,689.707428
3.318113,30,690.062254
1.329777,30,690.503333
1.608657,30,690.85716
0.878253,30,691.201962
1.955582,30,691.548761
1.892976,30,691.897559
7.233654,30,692.239362
1.690679,30,692.585164
2.309258,30,692.933963
1.773729,30,693.289757
1.54519,30,693.632529
3.349151,30,693.984356
1.115304,30,694.328159
0.919187,30,694.676958
1.221693,30,695.029753
7.912164,30,695.378552
2.070531,30,695.723354
2.002445,30,696.072153
2.602071,30,696.417953
2.110929,30,696.860668
2.26847,30,697.29045
8.712596,30,697.662207
2.006035,30,698.033994
1.262372,30,698.394813
2.553782,30,698.767569
1.353946,30,699.112378
0.882189,30,699.459199
2.068282,30,699.802002
1.152186,30,700.156768
2.249743,30,700.507595
8.852327,30,700.857392
2.279251,30,701.20819
1.66244,30,701.551966
1.578912,30,701.902762
0.756999,30,702.247591
2.810134,30,702.59539
1.319375,30,702.948187
1.889266,30,703.299984
3.778867,30,703.644786
14.104798,30,703.987587
5.565043,30,704.332366
14.943288,30,704.681157
1.401946,30,705.025959
2.404067,30,705.37079
0.909341,30,705.715565
1.490588,30,706.069356
1.053281,30,706.413157
2.282695,30,706.758989
17.070045,30,707.10279
1.281583,30,707.448566
1.001733,30,707.799388
1.322393,30,708.151168
1.368923,30,708.492962
3.310681,30,708.855752
3.981306,30,709.20358
1.165546,30,709.54838
1.186759,30,709.911171
1.96175,30,710.264968
1.300233,30,710.610767
2.838459,30,710.955552
0.973102,30,711.300341
2.381983,30,711.643172
2.493749,30,711.990939
1.77623,30,712.339739
1.251947,30,712.698563
3.530631,30,713.048362
6.663557,30,713.390133
1.722429,30,713.734935
1.193428,30,714.087763
0.930775,30,714.436561
1.809811,30,714.783361
1.217543,30,715.137125
1.715482,30,715.482958
26.419712,30,715.835754
1.428806,30,716.18752
2.165383,30,716.530354
1.672542,30,716.873124
17.279463,30,717.218926
1.206394,30,717.566756
6.145694,30,717.914525
2.06469,30,718.262327
2.177856,30,718.608155
1.480079,30,719.021885
2.103778,30,719.418658
1.613891,30,719.79145
2.28998,30,720.171224
8.988372,30,720.546005
0.898136,30,720.926798
24.235308,30,721.269589
0.834049,30,721.618419
1.496454,30,721.97119
10.919442,30,722.320015
17.021921,30,722.664816
13.4716,30,723.014613
1.339934,30,723.358386
9.349976,30,723.701188
7.300694,30,724.055983
10.896945,30,724.404811
8.038475,30,724.747615
1.582702,30,725.097384
12.877748,30,725.443213
15.311753,30,725.790013
2.300483,30,726.134782
2.697901,30,726.480614
1.263018,30,726.942317
1.447262,30,727.295116
2.141756,30,727.639946
1.413154,30,727.987746
13.004633,30,728.333515
10.65473,30,728.682314
1.039984,30,729.034113
2.90264,30,729.388937
2.250493,30,729.744701
26.986617,30,730.09453
1.195324,30,730.44333
26.623261,30,730.790129
1.377971,30,731.146924
2.07177,30,731.553689
11.064528,30,731.93044
19.283785,30,732.284267
1.139622,30,732.630069
1.892312,30,732.983865
16.713169,30,733.335631
1.850251,30,733.683443
1.187933,30,734.028233
2.263283,30,734.37806
1.610156,30,734.721848
2.460895,30,735.125606
2.678841,30,735.481396
21.872129,30,735.866173
1.332019,30,736.224994
5.846109,30,736.571769
1.586705,30,736.918595
14.621683,30,737.270392
1.150728,30,737.615165
2.158856,30,737.96699
1.922759,30,738.309763
1.793627,30,738.656565
2.336933,30,739.008367
1.767967,30,739.37218
2.601541,30,739.71898
10.496257,30,740.06678
2.190059,30,740.412555
2.439455,30,740.778367
23.532395,30,741.133135
3.252455,30,741.483935
1.003715,30,741.836758
8.072829,30,742.182558
1.461029,30,742.534324
26.5459,30,742.888151
19.528039,30,743.243947
8.710293,30,743.590747
26.707809,30,743.939517
11.950785,30,744.285315
1.346362,30,744.632146
12.971746,30,744.981914
1.418464,30,745.333712
1.313687,30,745.680513
2.26907,30,746.027314
24.054638,30,746.370144
3.249004,30,746.713945
29.369944,30,747.064714
6.91333,30,747.406545
1.895938,30,747.755347
2.810759,30,748.111109
1.056839,30,748.45791
1.060088,30,748.809707
1.111756,30,749.198493
3.835461,30,749.597282
0.965371,30,749.991025
1.092025,30,750.370813
1.332451,30,750.760582
1.097132,30,751.125372
1.638684,30,751.498163
5.08616,30,751.870947
1.185461,30,752.251721
5.090691,30,752.632508
7.242831,30,753.039298
1.011133,30,753.388063
10.15645,30,753.738868
1.013148,30,754.099654
5.520849,30,754.496426
5.400002,30,754.876207
1.227574,30,755.26599
1.60955,30,755.63477
2.19766,30,756.011558
1.041906,30,756.384336
1.073165,30,756.730168
2.196783,30,757.095958
1.244684,30,757.444727
0.914953,30,757.800521
1.652012,30,758.159344
1.93444,30,758.511117
18.65298,30,758.864908
2.397933,30,759.210707
1.501355,30,759.555538
2.217477,30,759.907309
0.849245,30,760.261101
5.231314,30,760.607913
6.550369,30,760.95371
15.261473,30,761.299533
5.018236,30,761.655298
18.514327,30,762.007102
15.883742,30,762.358893
20.344452,30,762.701698
10.521974,30,763.050491
1.498626,30,763.399322
6.775792,30,763.746092
2.128157,30,764.100918
17.743585,30,764.455683
1.845414,30,764.799489
1.700277,30,765.144316
10.950996,30,765.490116
2.478019,30,765.837915
11.90571,30,766.183716
2.949789,30,766.530487
3.476728,30,766.874318
24.457986,30,767.232111
3.286607,30,767.575913
1.575014,30,767.920715
